,name,gift,cnt
545,Pam,234,1
546,Pam,24,1
547,Pam,208,8
548,Pam,236,2
549,Pam,426,1
550,Pam,228,1
551,Willy,224,1
552,Willy,131,2
553,Willy,304,1
554,Willy,20,1
555,Willy,589,1
556,Willy,147,1
557,Willy,68,1
558,Willy,685,1
559,Willy,812,1
560,Willy,348,2
561,Willy,346,2
562,Willy,231,1
563,Willy,212,1
564,Willy,219,2
565,Willy,244,1
566,Willy,395,1
567,Willy,456,1
568,Willy,303,2
569,Willy,228,1
570,Willy,344,1
571,Willy,649,2
572,Willy,373,1
573,Willy,154,2
574,Willy,198,1
575,Willy,607,1
576,Willy,236,2
577,Willy,729,1
578,Willy,459,1
579,Willy,151,1
580,Willy,707,1
581,Willy,430,1
582,Willy,222,1
583,Willy,337,1
584,Penny,421,1
585,Penny,208,1
586,Penny,283,1
587,Penny,194,1
588,Penny,176,1
589,Penny,418,2
590,Penny,184,1
591,Penny,400,1
592,Penny,348,2
593,Penny,233,2
594,Penny,195,1
595,Penny,447,2
596,Penny,60,2
597,Penny,376,4
598,Penny,604,1
599,Penny,223,1
600,Penny,613,1
601,Penny,222,1
602,Penny,597,1
603,Penny,80,1
604,Penny,608,1
605,Caroline,410,1
606,Caroline,64,1
607,Caroline,614,4
608,Caroline,418,1
609,Caroline,176,1
610,Caroline,475,1
611,Caroline,211,2
612,Caroline,141,1
613,Caroline,303,1
614,Caroline,213,4
615,Caroline,727,1
616,Caroline,402,1
617,Caroline,239,1
618,Caroline,306,1
619,Caroline,222,1
620,Caroline,591,1
621,Caroline,348,1
622,Caroline,240,1
623,Jodi,410,1
624,Jodi,129,1
625,Jodi,186,1
626,Jodi,459,1
627,Jodi,418,1
628,Jodi,724,1
629,Jodi,214,0
630,Jodi,211,10
631,Jodi,376,1
632,Jodi,222,2
633,Jodi,306,1
634,Jodi,348,1
635,Jodi,208,1
636,George,68,1
637,George,270,1
638,George,300,1
639,George,296,1
640,George,244,1
641,George,174,1
642,George,224,1
643,George,724,1
644,George,242,1
645,George,20,4
646,George,205,7
647,George,730,1
648,George,330,0
649,George,237,1
650,George,214,1
651,Linus,397,1
652,Linus,414,1
653,Linus,184,1
654,Linus,566,1
655,Linus,398,2
656,Linus,199,1
657,Linus,224,1
658,Linus,60,1
659,Linus,240,2
660,Linus,340,1
661,Linus,244,1
662,Linus,230,1
663,Linus,609,1
664,Linus,348,1
665,Linus,729,1
666,Linus,72,1
667,Linus,208,3
668,Linus,206,1
669,Linus,233,1
670,Linus,202,1
671,Linus,205,1
672,Linus,430,1
673,Linus,234,1
674,Wizard,436,1
675,Wizard,195,1
676,Wizard,303,1
677,Wizard,340,1
678,Wizard,213,1
679,Wizard,618,1
680,Wizard,72,1
681,Wizard,84,1
682,Wizard,348,1
683,Wizard,769,6
684,Wizard,155,1
685,Wizard,394,1
686,Wizard,80,1
687,Wizard,82,1
688,Wizard,575,1
689,Wizard,66,1
690,Wizard,422,1
691,Sebastian,208,1
692,Sebastian,418,2
693,Sebastian,131,1
694,Sebastian,197,1
695,Sebastian,715,1
696,Sebastian,243,1
697,Sebastian,254,1
698,Sebastian,303,1
699,Sebastian,199,1
700,Sebastian,224,1
701,Sebastian,398,1
702,Sebastian,72,1
703,Sebastian,591,1
704,Sebastian,212,1
705,Sebastian,729,1
706,Sebastian,84,4
707,Sebastian,227,12
708,Sebastian,66,1
709,Sebastian,228,1
710,Sebastian,234,1
711,Sebastian,241,1
712,Sebastian,221,1
713,Sebastian,430,1
714,Sebastian,569,1
715,Sebastian,395,1
716,Sebastian,649,1
717,Sebastian,220,1
718,Sebastian,205,1
719,Krobus,396,1
720,Sandy,60,1
721,Sandy,18,1
722,Sandy,402,2
723,Sandy,283,1
724,Sandy,224,1
